INFO 2025-02-25 11:44:51,322 autoreload Watching for file changes with StatReloader
DEBUG 2025-02-25 12:25:44,062 autoreload File D:\SportsApplication\env\Lib\site-packages\allauth\templates\mfa\messages\webauthn_added.txt first seen with mtime 1739433071.2266574
DEBUG 2025-02-25 12:25:44,063 autoreload File D:\SportsApplication\env\Lib\site-packages\allauth\templates\mfa\messages\webauthn_removed.txt first seen with mtime 1739433071.2266574
DEBUG 2025-02-25 12:25:44,064 autoreload File D:\SportsApplication\env\Lib\site-packages\allauth\templates\mfa\recovery_codes\base.html first seen with mtime 1739433071.2266574
DEBUG 2025-02-25 12:25:44,066 autoreload File D:\SportsApplication\env\Lib\site-packages\allauth\templates\mfa\recovery_codes\download.txt first seen with mtime 1739433071.2266574
DEBUG 2025-02-25 12:25:44,067 autoreload File D:\SportsApplication\env\Lib\site-packages\allauth\templates\mfa\recovery_codes\generate.html first seen with mtime 1739433071.2266574
DEBUG 2025-02-25 12:25:44,067 autoreload File D:\SportsApplication\env\Lib\site-packages\allauth\templates\mfa\recovery_codes\index.html first seen with mtime 1739433071.2266574
DEBUG 2025-02-25 12:25:44,068 autoreload File D:\SportsApplication\env\Lib\site-packages\allauth\templates\mfa\totp\activate_form.html first seen with mtime 1739433071.2266574
DEBUG 2025-02-25 12:25:44,071 autoreload File D:\SportsApplication\env\Lib\site-packages\allauth\templates\mfa\totp\base.html first seen with mtime 1739433071.2266574
DEBUG 2025-02-25 12:25:44,071 autoreload File D:\SportsApplication\env\Lib\site-packages\allauth\templates\mfa\totp\deactivate_form.html first seen with mtime 1739433071.2347462
DEBUG 2025-02-25 12:25:44,071 autoreload File D:\SportsApplication\env\Lib\site-packages\allauth\templates\mfa\webauthn\add_form.html first seen with mtime 1739433071.2347462
DEBUG 2025-02-25 12:25:44,071 autoreload File D:\SportsApplication\env\Lib\site-packages\allauth\templates\mfa\webauthn\authenticator_confirm_delete.html first seen with mtime 1739433071.2367775
DEBUG 2025-02-25 12:25:44,071 autoreload File D:\SportsApplication\env\Lib\site-packages\allauth\templates\mfa\webauthn\authenticator_list.html first seen with mtime 1739433071.2367775
DEBUG 2025-02-25 12:25:44,071 autoreload File D:\SportsApplication\env\Lib\site-packages\allauth\templates\mfa\webauthn\base.html first seen with mtime 1739433071.2367775
DEBUG 2025-02-25 12:25:44,071 autoreload File D:\SportsApplication\env\Lib\site-packages\allauth\templates\mfa\webauthn\edit_form.html first seen with mtime 1739433071.2367775
DEBUG 2025-02-25 12:25:44,071 autoreload File D:\SportsApplication\env\Lib\site-packages\allauth\templates\mfa\webauthn\reauthenticate.html first seen with mtime 1739433071.2448106
DEBUG 2025-02-25 12:25:44,071 autoreload File D:\SportsApplication\env\Lib\site-packages\allauth\templates\mfa\webauthn\signup_form.html first seen with mtime 1739433071.2468424
DEBUG 2025-02-25 12:25:44,071 autoreload File D:\SportsApplication\env\Lib\site-packages\allauth\templates\mfa\webauthn\snippets first seen with mtime 1739433071.2468424
DEBUG 2025-02-25 12:25:44,083 autoreload File D:\SportsApplication\env\Lib\site-packages\allauth\templates\mfa\webauthn\snippets\login_script.html first seen with mtime 1739433071.2468424
DEBUG 2025-02-25 12:25:44,084 autoreload File D:\SportsApplication\env\Lib\site-packages\allauth\templates\mfa\webauthn\snippets\scripts.html first seen with mtime 1739433071.2468424
DEBUG 2025-02-25 12:25:44,085 autoreload File D:\SportsApplication\env\Lib\site-packages\allauth\templates\openid\base.html first seen with mtime 1739433071.2468424
DEBUG 2025-02-25 12:25:44,085 autoreload File D:\SportsApplication\env\Lib\site-packages\allauth\templates\openid\login.html first seen with mtime 1739433071.2468424
DEBUG 2025-02-25 12:25:44,087 autoreload File D:\SportsApplication\env\Lib\site-packages\allauth\templates\socialaccount\authentication_error.html first seen with mtime 1739433071.2872372
DEBUG 2025-02-25 12:25:44,094 autoreload File D:\SportsApplication\env\Lib\site-packages\allauth\templates\socialaccount\base_entrance.html first seen with mtime 1739433071.295283
DEBUG 2025-02-25 12:25:44,095 autoreload File D:\SportsApplication\env\Lib\site-packages\allauth\templates\socialaccount\base_manage.html first seen with mtime 1739433071.295283
DEBUG 2025-02-25 12:25:44,096 autoreload File D:\SportsApplication\env\Lib\site-packages\allauth\templates\socialaccount\connections.html first seen with mtime 1739433071.295283
DEBUG 2025-02-25 12:25:44,097 autoreload File D:\SportsApplication\env\Lib\site-packages\allauth\templates\socialaccount\email first seen with mtime 1739433071.319749
DEBUG 2025-02-25 12:25:44,098 autoreload File D:\SportsApplication\env\Lib\site-packages\allauth\templates\socialaccount\login.html first seen with mtime 1739433071.2973173
DEBUG 2025-02-25 12:25:44,099 autoreload File D:\SportsApplication\env\Lib\site-packages\allauth\templates\socialaccount\login_cancelled.html first seen with mtime 1739433071.3053508
DEBUG 2025-02-25 12:25:44,099 autoreload File D:\SportsApplication\env\Lib\site-packages\allauth\templates\socialaccount\login_redirect.html first seen with mtime 1739433071.3073823
DEBUG 2025-02-25 12:25:44,100 autoreload File D:\SportsApplication\env\Lib\site-packages\allauth\templates\socialaccount\messages first seen with mtime 1739433071.319749
DEBUG 2025-02-25 12:25:44,101 autoreload File D:\SportsApplication\env\Lib\site-packages\allauth\templates\socialaccount\signup.html first seen with mtime 1739433071.3073823
DEBUG 2025-02-25 12:25:44,103 autoreload File D:\SportsApplication\env\Lib\site-packages\allauth\templates\socialaccount\snippets first seen with mtime 1739433071.3278222
DEBUG 2025-02-25 12:25:44,104 autoreload File D:\SportsApplication\env\Lib\site-packages\allauth\templates\socialaccount\email\account_connected_message.txt first seen with mtime 1739433071.3073823
DEBUG 2025-02-25 12:25:44,104 autoreload File D:\SportsApplication\env\Lib\site-packages\allauth\templates\socialaccount\email\account_connected_subject.txt first seen with mtime 1739433071.3073823
DEBUG 2025-02-25 12:25:44,104 autoreload File D:\SportsApplication\env\Lib\site-packages\allauth\templates\socialaccount\email\account_disconnected_message.txt first seen with mtime 1739433071.319749
DEBUG 2025-02-25 12:25:44,104 autoreload File D:\SportsApplication\env\Lib\site-packages\allauth\templates\socialaccount\email\account_disconnected_subject.txt first seen with mtime 1739433071.319749
DEBUG 2025-02-25 12:25:44,104 autoreload File D:\SportsApplication\env\Lib\site-packages\allauth\templates\socialaccount\messages\account_connected.txt first seen with mtime 1739433071.319749
DEBUG 2025-02-25 12:25:44,104 autoreload File D:\SportsApplication\env\Lib\site-packages\allauth\templates\socialaccount\messages\account_connected_other.txt first seen with mtime 1739433071.319749
DEBUG 2025-02-25 12:25:44,104 autoreload File D:\SportsApplication\env\Lib\site-packages\allauth\templates\socialaccount\messages\account_connected_updated.txt first seen with mtime 1739433071.319749
DEBUG 2025-02-25 12:25:44,104 autoreload File D:\SportsApplication\env\Lib\site-packages\allauth\templates\socialaccount\messages\account_disconnected.txt first seen with mtime 1739433071.325787
DEBUG 2025-02-25 12:25:44,114 autoreload File D:\SportsApplication\env\Lib\site-packages\allauth\templates\socialaccount\snippets\login.html first seen with mtime 1739433071.325787
DEBUG 2025-02-25 12:25:44,116 autoreload File D:\SportsApplication\env\Lib\site-packages\allauth\templates\socialaccount\snippets\login_extra.html first seen with mtime 1739433071.3278222
DEBUG 2025-02-25 12:25:44,117 autoreload File D:\SportsApplication\env\Lib\site-packages\allauth\templates\socialaccount\snippets\provider_list.html first seen with mtime 1739433071.3278222
DEBUG 2025-02-25 12:25:44,117 autoreload File D:\SportsApplication\env\Lib\site-packages\allauth\templates\tests\test_403_csrf.html first seen with mtime 1739433071.3278222
DEBUG 2025-02-25 12:25:44,118 autoreload File D:\SportsApplication\env\Lib\site-packages\allauth\templates\usersessions\base_manage.html first seen with mtime 1739433071.3359694
DEBUG 2025-02-25 12:25:44,121 autoreload File D:\SportsApplication\env\Lib\site-packages\allauth\templates\usersessions\messages first seen with mtime 1739433071.3380046
DEBUG 2025-02-25 12:25:44,121 autoreload File D:\SportsApplication\env\Lib\site-packages\allauth\templates\usersessions\usersession_list.html first seen with mtime 1739433071.3359694
DEBUG 2025-02-25 12:25:44,121 autoreload File D:\SportsApplication\env\Lib\site-packages\allauth\templates\usersessions\messages\sessions_logged_out.txt first seen with mtime 1739433071.3380046
DEBUG 2025-02-25 12:25:44,121 autoreload File D:\SportsApplication\SportMeet\templates\admin.html first seen with mtime 1738827250.3007028
DEBUG 2025-02-25 12:25:44,121 autoreload File D:\SportsApplication\SportMeet\templates\approval.html first seen with mtime 1739770914.127656
DEBUG 2025-02-25 12:25:44,121 autoreload File D:\SportsApplication\SportMeet\templates\index.html first seen with mtime 1740405307.6365163
DEBUG 2025-02-25 12:25:44,121 autoreload File D:\SportsApplication\SportMeet\templates\login.html first seen with mtime 1740393026.7948103
DEBUG 2025-02-25 12:25:44,121 autoreload File D:\SportsApplication\SportMeet\templates\password_reset.html first seen with mtime 1740418610.340423
DEBUG 2025-02-25 12:25:44,121 autoreload File D:\SportsApplication\SportMeet\templates\password_reset_confirm.html first seen with mtime 1740418795.2337983
DEBUG 2025-02-25 12:25:44,121 autoreload File D:\SportsApplication\SportMeet\templates\Register.html first seen with mtime 1740459310.9925911
DEBUG 2025-02-25 12:25:44,121 autoreload File D:\SportsApplication\SportMeet\templates\search_result.html first seen with mtime 1740391027.0867803
DEBUG 2025-02-25 12:25:44,121 autoreload File D:\SportsApplication\SportMeet\templates\sports.html first seen with mtime 1740385599.2847826
DEBUG 2025-02-25 12:25:44,131 autoreload File D:\SportsApplication\SportMeet\templates\sportspage.html first seen with mtime 1740414431.7637181
DEBUG 2025-02-25 12:25:44,131 autoreload File D:\SportsApplication\SportMeet\templates\success.html first seen with mtime 1740417672.2229297
DEBUG 2025-02-25 12:25:44,132 autoreload File D:\SportsApplication\SportMeet\templates\venues.html first seen with mtime 1740392589.6798172
DEBUG 2025-02-25 12:25:44,132 autoreload File D:\SportsApplication\env\Lib\site-packages\allauth\socialaccount\providers\facebook\templates\facebook first seen with mtime 1739433070.3583245
DEBUG 2025-02-25 12:25:44,133 autoreload File D:\SportsApplication\env\Lib\site-packages\allauth\socialaccount\providers\facebook\templates\facebook\fbconnect.html first seen with mtime 1739433070.3583245
DEBUG 2025-02-25 12:25:44,134 autoreload File D:\SportsApplication\env\Lib\site-packages\rest_framework\templates\rest_framework first seen with mtime 1739785239.1200142
DEBUG 2025-02-25 12:25:44,135 autoreload File D:\SportsApplication\env\Lib\site-packages\rest_framework\templates\rest_framework\admin first seen with mtime 1739785239.0694873
DEBUG 2025-02-25 12:25:44,136 autoreload File D:\SportsApplication\env\Lib\site-packages\rest_framework\templates\rest_framework\admin.html first seen with mtime 1739785239.0547845
DEBUG 2025-02-25 12:25:44,137 autoreload File D:\SportsApplication\env\Lib\site-packages\rest_framework\templates\rest_framework\api.html first seen with mtime 1739785239.0555623
DEBUG 2025-02-25 12:25:44,137 autoreload File D:\SportsApplication\env\Lib\site-packages\rest_framework\templates\rest_framework\base.html first seen with mtime 1739785239.0565598
DEBUG 2025-02-25 12:25:44,137 autoreload File D:\SportsApplication\env\Lib\site-packages\rest_framework\templates\rest_framework\docs first seen with mtime 1739785239.082551
DEBUG 2025-02-25 12:25:44,137 autoreload File D:\SportsApplication\env\Lib\site-packages\rest_framework\templates\rest_framework\filters first seen with mtime 1739785239.092273
DEBUG 2025-02-25 12:25:44,137 autoreload File D:\SportsApplication\env\Lib\site-packages\rest_framework\templates\rest_framework\horizontal first seen with mtime 1739785239.105703
DEBUG 2025-02-25 12:25:44,137 autoreload File D:\SportsApplication\env\Lib\site-packages\rest_framework\templates\rest_framework\inline first seen with mtime 1739785239.1170216
DEBUG 2025-02-25 12:25:44,137 autoreload File D:\SportsApplication\env\Lib\site-packages\rest_framework\templates\rest_framework\login.html first seen with mtime 1739785239.0581133
DEBUG 2025-02-25 12:25:44,137 autoreload File D:\SportsApplication\env\Lib\site-packages\rest_framework\templates\rest_framework\login_base.html first seen with mtime 1739785239.059295
DEBUG 2025-02-25 12:25:44,137 autoreload File D:\SportsApplication\env\Lib\site-packages\rest_framework\templates\rest_framework\pagination first seen with mtime 1739785239.1190186
DEBUG 2025-02-25 12:25:44,137 autoreload File D:\SportsApplication\env\Lib\site-packages\rest_framework\templates\rest_framework\raw_data_form.html first seen with mtime 1739785239.0606697
DEBUG 2025-02-25 12:25:44,149 autoreload File D:\SportsApplication\env\Lib\site-packages\rest_framework\templates\rest_framework\schema.js first seen with mtime 1739785239.0617142
DEBUG 2025-02-25 12:25:44,149 autoreload File D:\SportsApplication\env\Lib\site-packages\rest_framework\templates\rest_framework\vertical first seen with mtime 1739785239.1305437
DEBUG 2025-02-25 12:25:44,150 autoreload File D:\SportsApplication\env\Lib\site-packages\rest_framework\templates\rest_framework\admin\detail.html first seen with mtime 1739785239.0656586
DEBUG 2025-02-25 12:25:44,150 autoreload File D:\SportsApplication\env\Lib\site-packages\rest_framework\templates\rest_framework\admin\dict_value.html first seen with mtime 1739785239.0666559
DEBUG 2025-02-25 12:25:44,151 autoreload File D:\SportsApplication\env\Lib\site-packages\rest_framework\templates\rest_framework\admin\list.html first seen with mtime 1739785239.06737
DEBUG 2025-02-25 12:25:44,152 autoreload File D:\SportsApplication\env\Lib\site-packages\rest_framework\templates\rest_framework\admin\list_value.html first seen with mtime 1739785239.068369
DEBUG 2025-02-25 12:25:44,152 autoreload File D:\SportsApplication\env\Lib\site-packages\rest_framework\templates\rest_framework\admin\simple_list_value.html first seen with mtime 1739785239.0694873
DEBUG 2025-02-25 12:25:44,154 autoreload File D:\SportsApplication\env\Lib\site-packages\rest_framework\templates\rest_framework\docs\auth first seen with mtime 1739785239.0822048
DEBUG 2025-02-25 12:25:44,154 autoreload File D:\SportsApplication\env\Lib\site-packages\rest_framework\templates\rest_framework\docs\document.html first seen with mtime 1739785239.0704882
DEBUG 2025-02-25 12:25:44,154 autoreload File D:\SportsApplication\env\Lib\site-packages\rest_framework\templates\rest_framework\docs\error.html first seen with mtime 1739785239.0723555
DEBUG 2025-02-25 12:25:44,154 autoreload File D:\SportsApplication\env\Lib\site-packages\rest_framework\templates\rest_framework\docs\index.html first seen with mtime 1739785239.0733564
